f:\tp-4---eda\tp 4-eda\x64\debug\vc140.pdb
f:\tp-4---eda\tp 4-eda\x64\debug\vc140.idb
f:\tp-4---eda\tp 4-eda\x64\debug\bird.obj
f:\tp-4---eda\tp 4-eda\x64\debug\controller.obj
f:\tp-4---eda\tp 4-eda\x64\debug\main_file.obj
f:\tp-4---eda\tp 4-eda\x64\debug\parser.obj
f:\tp-4---eda\tp 4-eda\x64\debug\simulation.obj
f:\tp-4---eda\tp 4-eda\x64\debug\viewer.obj
f:\tp-4---eda\tp 4-eda\x64\debug\main.obj
f:\tp-4---eda\x64\debug\tp 4-eda.pdb
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\cl.write.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\cl.read.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\link-rc.read.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\link.3112-cvtres.write.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\link-cvtres.write.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\link.3112-cvtres.read.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\link.3112.read.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\link-cvtres.read.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\link-rc.write.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\link.3112.write.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\link.3112-rc.read.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\link.3112-rc.write.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\cl.command.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\link.command.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\link.read.1.tlog
f:\tp-4---eda\tp 4-eda\x64\debug\tp 4-eda.tlog\link.write.1.tlog
